season,week,w_j,w_v,h_j,h_v
18,3,0.35,0.65,0.9985407854989921,0.0
18,4,0.35,0.65,0.9983426828590365,0.0
18,5,0.35,0.65,0.9980335808292642,0.9652737454800498
18,6,0.35,0.65,0.9986177310098817,0.9636850721290001
18,7,0.35,0.65,0.999369503188652,0.9562839353543485
18,8,0.35,0.65,0.9993692708784678,0.9417393077773014
18,9,0.35,0.65,0.9996235269652668,0.9300510331604914
18,10,0.35,0.65,0.9988815232065208,0.9117753502428078
18,11,0.5,0.5,0.0,0.0
19,1,0.35,0.65,0.9950906264299705,0.982301617880665
19,2,0.35,0.65,0.9979922251813704,0.9766284040995821
19,3,0.35,0.65,0.9963612260598674,0.9768895309443321
19,4,0.35,0.65,0.9935615035235792,0.9714712008713402
19,5,0.35,0.65,0.9918798184155472,0.0
19,6,0.35,0.65,0.9974367039252784,0.9639315886315036
19,7,0.35,0.65,0.9979371364833765,0.9606931768824181
19,8,0.35,0.65,0.9915995784809892,0.9663323851614294
19,9,0.35,0.65,0.9973042403962386,0.9438075310266345
19,10,0.35,0.65,0.9980660590817214,0.943246640906422
19,11,0.35,0.65,0.999876764658595,0.9122459275613803
20,1,0.35,0.65,0.997322375591018,0.0
20,2,0.35,0.65,0.9971616554389485,0.9724802316204609
20,3,0.35,0.65,0.9949360301104425,0.9786017930468367
20,4,0.35,0.65,0.9973581957109349,0.9711446241184577
20,5,0.35,0.65,0.9931865075302237,0.9666340994282344
20,6,0.35,0.65,0.9995965312031527,0.960995904580338
20,7,0.35,0.65,0.9974567307509951,0.9503612581395561
20,8,0.35,0.65,0.9967472391276504,0.9872109899847014
20,9,0.35,0.65,0.9998384647723328,0.9107730405252296
20,10,0.35,0.65,0.9989045629455697,0.0
20,11,0.5,0.5,0.0,0.0
21,1,0.35,0.65,0.9897811338903704,0.0
21,2,0.41473913876150376,0.5852608612384962,0.9960592944269699,0.9944390569348094
21,3,0.35,0.65,0.9945785553696549,0.0
21,4,0.35,0.65,0.9937525537137046,0.9794129006865538
21,5,0.35,0.65,0.9953793917232725,0.0
21,6,0.35,0.65,0.9939059185009902,0.9754096008638379
21,7,0.35,0.65,0.9998280452930437,0.9596067734182439
21,8,0.35,0.65,0.997577054293935,0.959043265250259
21,9,0.35,0.65,0.9984088275884658,0.9409004749295081
21,10,0.35,0.65,0.9984308516955283,0.0
21,11,0.35,0.65,0.9996855119085205,0.9117256375389632
22,1,0.35,0.65,0.99450282284477,0.0
22,2,0.35,0.65,0.9950505466683823,0.9835069691471579
22,3,0.35,0.65,0.9982538271322489,0.9768815905513829
22,4,0.35,0.65,0.9964842841147736,0.972111935377527
22,5,0.35,0.65,0.9973565059390962,0.0
22,6,0.35,0.65,0.9981036067043985,0.9704710303401508
22,7,0.35,0.65,0.9997269107027568,0.9873374540615316
22,8,0.35,0.65,0.998880123830313,0.9412126742849932
22,9,0.35,0.65,0.99967610479937,0.981961296308707
22,10,0.35,0.65,0.9998396234128769,0.0
22,11,0.5,0.5,0.0,0.0
23,1,0.35,0.65,0.9971090244635681,0.0
23,2,0.35,0.65,0.9976813922463443,0.9794315797131677
23,3,0.35,0.65,0.9976987056532215,0.9783343183587104
23,4,0.35,0.65,0.9965156786955508,0.9910381450466259
23,5,0.35,0.65,0.9989992218647499,0.0
23,6,0.35,0.65,0.9967571424077757,0.970766903162476
23,7,0.35,0.65,0.9994143398676506,0.9612829961565774
23,8,0.35,0.65,0.9944837500981578,0.9546435851660617
23,9,0.35,0.65,0.9994549145398677,0.9472071092251729
23,10,0.35,0.65,0.9997960412917591,0.9306662204407063
23,11,0.35,0.65,0.9994234375087317,0.9167617739070802
24,1,0.35,0.65,0.993728312115092,0.0
24,2,0.35,0.65,0.9972051395168594,0.9797849409462023
24,3,0.35,0.65,0.9962372281117932,0.976170923857134
24,4,0.35,0.65,0.9980603529759633,0.9728586444910078
24,5,0.35,0.65,0.9979327624168718,0.9664909587768247
24,6,0.35,0.65,0.9989113032309455,0.9581762527182139
24,7,0.35,0.65,0.9972217979643307,0.9842863906176548
24,8,0.35,0.65,0.9963813966590523,0.9426488430715112
24,9,0.35,0.65,0.9991627121451281,0.9072062576514597
24,10,0.35,0.65,0.9993017280721933,0.0
24,11,0.5,0.5,0.0,0.0
25,1,0.35,0.65,0.9966298969983169,0.0
25,2,0.35,0.65,0.9979946721258631,0.9915533043134851
25,3,0.35,0.65,0.9981340277607822,0.0
25,4,0.35,0.65,0.998824068035156,0.97332116491764
25,5,0.35,0.65,0.9981819374659648,0.9714697683048015
25,6,0.35,0.65,0.9960753722675608,0.9729782428896361
25,7,0.35,0.65,0.9987127929470658,0.9876516823744709
25,8,0.35,0.65,0.9981311461179184,0.9447677831294565
25,9,0.35,0.65,0.9984020766361493,0.9261421130398029
25,10,0.35,0.65,0.9997494335058265,0.9133340766858489
25,11,0.5,0.5,0.0,0.0
26,1,0.35,0.65,0.9972084112840881,0.9929869423917135
26,2,0.35,0.65,0.9986256854588574,0.9847271873282412
26,3,0.4089572415484913,0.5910427584515088,0.9967872836562542,0.995356842874967
26,4,0.35,0.65,0.999906608605142,0.0
26,5,0.5,0.5,0.0,0.0
26,6,0.5,0.5,0.0,0.0
26,7,0.5,0.5,0.0,0.0
26,8,0.5,0.5,0.0,0.0
26,9,0.5,0.5,0.0,0.0
26,10,0.5,0.5,0.0,0.0
26,11,0.5,0.5,0.0,0.0
27,1,0.35,0.65,0.9968490828156035,0.978825083919391
27,2,0.35,0.65,0.9966614847235677,0.978954428026252
27,3,0.35,0.65,0.9962614788931518,0.9738926141060469
27,4,0.35,0.65,0.9941575158429428,0.9620064658955909
27,5,0.35,0.65,0.9948567005842601,0.0
27,6,0.35,0.65,0.9950570487957332,0.9663796632732149
27,7,0.35,0.65,0.9990072606375434,0.9863834583451923
27,8,0.35,0.65,0.9964751399380133,0.9785542595415011
27,9,0.35,0.65,0.9993257601079428,0.0
27,10,0.5,0.5,0.0,0.0
27,11,0.5,0.5,0.0,0.0
28,1,0.35,0.65,0.9937787835532478,0.0
28,2,0.5339016647661873,0.4660983352338127,0.9939778426549956,0.9947426320270946
28,3,0.35,0.65,0.990832419373453,0.0
28,4,0.6137862671810659,0.3862137328189341,0.9945442443516027,0.9965670659853751
28,5,0.35,0.65,0.9975891749306766,0.0
28,6,0.35,0.65,0.9987778427130035,0.9673520511784487
28,7,0.35,0.65,0.998541907379861,0.9918168082212522
28,8,0.36169181717808785,0.6383081828219122,0.9941717923086694,0.98971446827416
28,9,0.5391481565876621,0.46085184341233787,0.994652121201696,0.9954287522410485
28,10,0.35,0.65,0.9992196263320117,0.9969892618974718
28,11,0.35,0.65,0.9998682483095459,0.0
29,1,0.35,0.65,0.9940931440802865,0.0
29,2,0.48276876126870844,0.5172312387312916,0.9976081864792474,0.9974374467252148
29,3,0.65,0.35,0.994483168611486,0.9971022909530335
29,4,0.35,0.65,0.998581178010808,0.9953066863574932
29,5,0.5159628644068269,0.4840371355931731,0.9969893231194291,0.9971756118240341
29,6,0.3982022416911552,0.6017977583088447,0.9970506004425874,0.9955426116275241
29,7,0.35,0.65,0.9987083761394345,0.9971012445828332
29,8,0.35,0.65,0.9989106842687412,0.9886135247051244
29,9,0.35,0.65,0.9981569824952972,0.9942077961412081
29,10,0.35,0.65,0.999806884706042,0.988586831014675
29,11,0.35,0.65,0.9998251307425396,0.0
30,1,0.35,0.65,0.9951920054656265,0.0
30,2,0.6453276828384971,0.35467231716150294,0.9952037517636219,0.9973639803143177
30,3,0.35,0.65,0.9984780597262723,0.9902774742843398
30,4,0.35,0.65,0.9983455842652676,0.9967563593709624
30,5,0.35,0.65,0.9981980198118359,0.9819759699317797
30,6,0.35,0.65,0.9989739429977043,0.9971860702363442
30,7,0.35,0.65,0.9984800934002239,0.9971565014626004
30,8,0.368155750013736,0.631844249986264,0.9978519219899471,0.9963133789459401
30,9,0.35,0.65,0.9994654796782971,0.9929895676348993
30,10,0.35,0.65,0.9998384647723328,0.0
30,11,0.5,0.5,0.0,0.0
31,1,0.65,0.35,0.9940219855917864,0.9969593965740569
31,2,0.4163950403483178,0.5836049596516821,0.997453999326054,0.9964316130678491
31,3,0.3928187163718039,0.6071812836281961,0.9974796099031247,0.996104224084842
31,4,0.4458128184922012,0.5541871815077988,0.9976640345536081,0.9970961756747733
31,5,0.35,0.65,0.9984572375645964,0.9945803215754775
31,6,0.35,0.65,0.9983234417387586,0.9966170204001955
31,7,0.35,0.65,0.9990991380590263,0.994623915434083
31,8,0.4246867771315977,0.5753132228684024,0.9959893348270372,0.99456684589502
31,9,0.35,0.65,0.9984612028317856,0.9940006933395407
31,10,0.35,0.65,0.9997628446468245,0.0
31,11,0.5,0.5,0.0,0.0
32,1,0.65,0.35,0.9920231162999377,0.9957735377708767
32,2,0.5306354985658946,0.46936450143410535,0.9927448225275283,0.9935825575816433
32,3,0.6463403687647423,0.3536596312352577,0.9940279793146772,0.9967322749198892
32,4,0.35,0.65,0.99660610322329,0.9898285137909253
32,5,0.40619878967300255,0.5938012103269974,0.9965330756652248,0.9949318808464227
32,6,0.35,0.65,0.996545731458721,0.9901152885619461
32,7,0.35,0.65,0.9993367332156642,0.9817330183515908
32,8,0.35,0.65,0.9961116925071285,0.9895960363989419
32,9,0.484927488720409,0.5150725112795911,0.995594076343377,0.9953201865946779
32,10,0.35,0.65,0.9990222243154583,0.0
32,11,0.35,0.65,0.9993474936158581,0.0
33,1,0.35,0.65,0.9972487772776032,0.0
33,2,0.4402270855350391,0.5597729144649609,0.9963886614862609,0.9954079847620044
33,3,0.4916990044338589,0.5083009955661411,0.9956097130691853,0.9954614770466669
33,4,0.35,0.65,0.9991036763588489,0.9883859901489835
33,5,0.35,0.65,0.9995757411248226,0.9929710990101905
33,6,0.35,0.65,0.9977397231904783,0.9835853972971178
33,7,0.35,0.65,0.9986485384432615,0.9956341333121586
33,8,0.35,0.65,0.9995618523191944,0.0
33,9,0.35,0.65,0.9998012778001596,0.0
33,10,0.5,0.5,0.0,0.0
33,11,0.5,0.5,0.0,0.0
34,1,0.35,0.65,0.9944215452761884,0.0
34,2,0.35,0.65,0.9975118777708489,0.9947516216500041
34,3,0.35,0.65,0.9981769450974137,0.9960746067935659
34,4,0.35,0.65,0.9985065213946948,0.9873065429604758
34,5,0.35,0.65,0.9972732787070022,0.0
34,6,0.4067568077616446,0.5932431922383554,0.9969996932024245,0.9956241381869357
34,7,0.35,0.65,0.9965879055286532,0.9926293115869552
34,8,0.35,0.65,0.9995691187467197,0.9942815403408549
34,9,0.487879945268597,0.512120054731403,0.996458809437907,0.9962828668772704
34,10,0.35,0.65,0.9998672939271567,0.9779488723725425
34,11,0.35,0.65,0.9999587798803425,0.0
